,CISS,Correlation_Effect,Money_Market_Contribution,Bond_Market_Contribution,Equity_Market_Contribution,FX_Market_Contribution,Financial_Intermediaries_Contribution
2024-05-24,0.12919939623077326,0.2492502803006969,0.1205992509363296,0.10786516853932585,0.05617977528089888,0.07041198501872659,0.16329588014981278
2024-05-31,0.22318008561735558,0.4394475137155893,0.12134831460674159,0.11235955056179776,0.06591760299625468,0.08089887640449439,0.12734082397003746
2024-06-07,0.2427470990418744,0.5185078035534436,0.10411985018726594,0.12958801498127342,0.023220973782771534,0.02771535580524345,0.18352059925093633
2024-06-14,0.3001882519649816,0.5612763534639361,0.10187265917602997,0.15355805243445692,0.03745318352059925,0.06741573033707865,0.17453183520599252
2024-06-21,0.2833043390820858,0.6032078033087471,0.10187265917602997,0.14456928838951308,0.03670411985018727,0.06292134831460673,0.12359550561797755
2024-06-28,0.27847104755513086,0.625856647282996,0.09588014981273409,0.149812734082397,0.04269662921348315,0.023220973782771534,0.13333333333333333
2024-07-05,0.28752983781532104,0.6408219256818923,0.10861423220973783,0.15205992509363297,0.029213483146067417,0.04644194756554307,0.11235955056179776
2024-07-12,0.28631313116446994,0.6556226931467707,0.08614232209737828,0.1393258426966292,0.05168539325842697,0.02771535580524345,0.13183520599250936
2024-07-19,0.3283889763354675,0.6662603091304696,0.07940074906367042,0.14681647940074907,0.06891385767790263,0.0659176029962547,0.13183520599250936
2024-07-26,0.29807002890235096,0.6813758366175316,0.07116104868913857,0.15655430711610488,0.07415730337078652,0.03071161048689139,0.1048689138576779
2024-08-02,0.34973006903417636,0.6906651511251855,0.062172284644194754,0.18277153558052436,0.10187265917602997,0.021722846441947566,0.13782771535580526
2024-08-09,0.4044792545390543,0.7067798492272741,0.06367041198501873,0.17902621722846446,0.12359550561797752,0.07565543071161049,0.1303370786516854
2024-08-16,0.3479573927487791,0.7303822630811635,0.08764044943820225,0.17827715355805243,0.04344569288389513,0.026217228464419474,0.14082397003745317
2024-08-23,0.33787042437059767,0.7430922842417591,0.07790262172284645,0.17453183520599252,0.08464419475655431,0.03520599250936329,0.08239700374531835
2024-08-30,0.4039346226214783,0.7531462586587616,0.07940074906367042,0.16928838951310862,0.0756554307116105,0.09588014981273409,0.11610486891385768
2024-09-06,0.4484447823596028,0.7695035789846654,0.10337078651685394,0.1752808988764045,0.149812734082397,0.07640449438202249,0.07790262172284645
2024-09-13,0.42771177342582034,0.7875796103772,0.12659176029962546,0.17303370786516856,0.0898876404494382,0.07116104868913857,0.08239700374531835
2024-09-20,0.3949630731086928,0.8001148749622227,0.1258426966292135,0.1415730337078652,0.08689138576779026,0.07640449438202249,0.06292134831460675
2024-09-27,0.43179369638094484,0.8084776783570284,0.12734082397003746,0.1453183520599251,0.09812734082397005,0.0696629213483146,0.09363295880149813
